Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> consts
  ! reduce/reduce conflict for BREAK resolved using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
  ! reduce/reduce conflict for END resolved using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
  ! reduce/reduce conflict for TO resolved using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    IF              reduce using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    WRITE           reduce using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    WRITELN         reduce using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    READ            reduce using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    READLN          reduce using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    LENGTH          reduce using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    INC             reduce using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    WHILE           reduce using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    FOR             reduce using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    BREAK           reduce using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    END             reduce using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    TO              reduce using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    DOWNTO          reduce using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    SEMICOLON       reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    PLUS            reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    MINUS           reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    MUL             reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    DIV             reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)

  ! IF              [ reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .) ]
  ! WRITE           [ reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .) ]
  ! WRITELN         [ reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .) ]
  ! READ            [ reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .) ]
  ! READLN          [ reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .) ]
  ! LENGTH          [ reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .) ]
  ! INC             [ reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .) ]
  ! WHILE           [ reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .) ]
  ! FOR             [ reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .) ]
  ! BREAK           [ reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .) ]
  ! IDENTIFIER      [ reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .) ]
  ! END             [ reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .) ]
  ! TO              [ reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .) ]
  ! DOWNTO          [ reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .) ]


state 139

    (65) function -> INC OPEN_BRACKET identifier CLOSE_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 179


state 140

    (8) identifiers -> STRING ZAPYATAYA identifiers .

    CLOSE_SQUARE_BRACKET reduce using rule 8 (identifiers -> STRING ZAPYATAYA identifiers .)


state 141

    (7) identifiers -> NUMBER ZAPYATAYA identifiers .

    CLOSE_SQUARE_BRACKET reduce using rule 7 (identifiers -> NUMBER ZAPYATAYA identifiers .)


state 142

    (6) identifiers -> IDENTIFIER ZAPYATAYA identifiers .

    CLOSE_SQUARE_BRACKET reduce using rule 6 (identifiers -> IDENTIFIER ZAPYATAYA identifiers .)


state 143

    (62) function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .

    PLUS            reduce using rule 62 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    MINUS           reduce using rule 62 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    MUL             reduce using rule 62 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    DIV             reduce using rule 62 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    CLOSE_SQUARE_BRACKET reduce using rule 62 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 62 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    COMPARISON      reduce using rule 62 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    EQUALITY        reduce using rule 62 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    NON_EQUALITY    reduce using rule 62 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    NON_STRICT_COMPARISON reduce using rule 62 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    IN              reduce using rule 62 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 62 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    IF              reduce using rule 62 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    WRITE           reduce using rule 62 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    WRITELN         reduce using rule 62 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    READ            reduce using rule 62 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    READLN          reduce using rule 62 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    LENGTH          reduce using rule 62 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    INC             reduce using rule 62 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    WHILE           reduce using rule 62 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    FOR             reduce using rule 62 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    BREAK           reduce using rule 62 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    IDENTIFIER      reduce using rule 62 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    END             reduce using rule 62 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    TO              reduce using rule 62 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    DOWNTO          reduce using rule 62 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    DO              reduce using rule 62 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)


state 144

    (46) arithmetic_expression -> NUMBER PLUS arithmetic_expression .
    (55) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (56) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (57) arithmetic_expression -> arithmetic_expression . MUL arithmetic_expression
    (58) arithmetic_expression -> arithmetic_expression . DIV arithmetic_expression
    (59) arithmetic_expression -> arithmetic_expression . SEMICOLON

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    COMPARISON      reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    EQUALITY        reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    NON_EQUALITY    reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    NON_STRICT_COMPARISON reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    IN              reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    CLOSE_BRACKET   reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    IF              reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    WRITE           reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    WRITELN         reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    READ            reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    READLN          reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    LENGTH          reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    INC             reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    WHILE           reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    FOR             reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    BREAK           reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    IDENTIFIER      reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    END             reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    TO              reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    DOWNTO          reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    DO              reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    CLOSE_SQUARE_BRACKET reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 121
    MUL             shift and go to state 116
    DIV             shift and go to state 120
    SEMICOLON       shift and go to state 113

  ! PLUS            [ reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .) ]
  ! MINUS           [ reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .) ]
  ! MUL             [ reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .) ]
  ! DIV             [ reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .) ]
  ! SEMICOLON       [ reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .) ]


state 145

    (48) arithmetic_expression -> NUMBER MUL arithmetic_expression .
    (55) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (56) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (57) arithmetic_expression -> arithmetic_expression . MUL arithmetic_expression
    (58) arithmetic_expression -> arithmetic_expression . DIV arithmetic_expression
    (59) arithmetic_expression -> arithmetic_expression . SEMICOLON

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    COMPARISON      reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    EQUALITY        reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    NON_EQUALITY    reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    NON_STRICT_COMPARISON reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    IN              reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    CLOSE_BRACKET   reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    IF              reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    WRITE           reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    WRITELN         reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    READ            reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    READLN          reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
